method,number,orbital_period,mass,distance,year
Transit,1,2.455239,,333,2011
Transit,2,33.60134,,855,2012
Transit Timing Variations,2,57.011,,855,2012
Transit,2,49.532,,1500,2012
Transit,2,303.137,,1500,2012
Transit,4,4.7779803,,,2012
Transit,4,9.6739283,,,2012
Transit,4,42.8961,,,2014
Radial Velocity,4,982,,,2014
Transit,2,7.2037945,,,2012
Transit,2,10.9129343,,,2012
Transit,2,7.81254,,,2012
Transit,2,9.37647,,,2012
Transit,3,45.154,,,2012
Transit,3,85.312,,,2012
Transit Timing Variations,3,,,,2014
Transit,2,7.8773565,,,2012
Transit,2,16.3850021,,,2012
Transit,2,18.6489525,,,2012
Transit,2,38.5583038,,,2012
Transit,2,8.0109434,,,2012
Transit,2,12.0717249,,,2012
Transit,2,27.9481449,,,2012
Transit,2,42.1516418,,,2012
Transit,2,10.5016,,,2012
Transit,2,21.40239,,,2012
Transit,2,5.7293196,,,2012
Transit,2,11.6092567,,,2012
Transit,2,10.2184954,,,2012
Transit,2,15.5741568,,,2012
Transit,2,11.8681707,,,2012
Transit,2,17.9801235,,,2012
Transit,3,7.1316185,,,2012
Transit,3,8.9193459,,,2012
Transit,3,11.9016171,,,2012
Transit,1,59.87756,,,2013
Transit,5,5.714932,,368,2013
Transit,5,12.4417,,368,2013
Transit,5,18.16406,,368,2013
Transit,5,122.3874,,368,2013
Transit,5,267.291,,368,2013
Transit,1,9.4341505,,200,2013
Transit,1,138.317,,1000,2012
Transit,3,2.15491,,,2012
Transit,3,5.859944,,,2012
Transit,3,8.13123,,,2012
Transit,1,17.815815,,1107,2013
Transit,1,15.7259,,1107,2013
Transit,3,5.398763,,135,2012
Transit,3,9.605085,,135,2012
Radial Velocity,3,580,0.947,135,2012
Transit,2,13.722341,,,2013
Transit,2,242.4613,,,2013
Orbital Brightness Modulation,2,0.240104,,1180,2011
Orbital Brightness Modulation,2,0.342887,,1180,2011
Transit,1,3.90512,,800,2010
Transit,1,7.340718,,1330,2013
Transit,1,8.884924,,1140,2013
Orbital Brightness Modulation,1,1.54492875,,,2013
Transit,1,3.57878087,,570,2013
Transit,1,0.355,,,2013
Transit,2,13.485,,,2012
Transit,2,27.402,,,2012
Transit,2,7.053,,,2012
Transit,2,9.522,,,2012
Transit,2,5.955,,,2012
Transit,2,12.04,,,2012
Transit,2,26.444,,,2012
Transit,2,51.538,,,2012
Transit,2,9.77,,,2012
Transit,2,20.09,,,2012
Transit,2,8.726,,,2012
Transit,2,12.883,,,2012
Transit,2,8.306,,,2012
Transit,2,12.513,,,2012
Transit,1,282.5255,,,2013
Transit,2,114.73635,,,2013
Transit,2,191.2318,,,2013
Transit,2,10.95416,,339,2013
Transit Timing Variations,2,22.3395,,339,2013
Transit,4,3.743208,,,2013
Transit,4,10.423648,,,2013
Transit,4,22.342989,,,2013
Transit,4,54.32031,,,2013
Transit,7,7.008151,,780,2013
Transit,7,8.719375,,780,2013
Transit,7,59.73667,,780,2013
Transit,7,91.93913,,780,2013
Transit,7,124.9144,,780,2013
Transit,7,210.60697,,780,2013
Transit,7,331.60059,,780,2013
Transit,1,6.24658,,1030,2013
Transit,2,13.749,,,2013
Transit,2,26.723,,,2013
Transit,2,4.72674,,,2014
Radial Velocity,2,1460,,,2014
Transit,2,2.50806,,,2014
Radial Velocity,2,820.3,,,2014
Transit,1,11.5231,,,2014
Transit,1,16.2385,,,2014
Transit,2,2.58664,,,2014
Radial Velocity,2,789,,,2014
Transit,1,1.54168,,,2014
Transit,1,4.60358,,,2014
Transit,3,6.88705,,,2014
Transit,3,12.8159,,,2014
Transit,3,35.3331,,,2014
Transit,5,5.28696,,,2014
Transit,5,7.07142,,,2014
Transit,5,10.3117,,,2014
Transit,5,16.1457,,,2013
Transit,5,27.4536,,,2014
Transit,2,15.9654,,,2014
Transit,2,179.612,,,2014
Transit,2,5.4122,,,2013
Transit,4,6.16486,,,2014
Transit,4,13.5708,,,2014
Transit,4,23.9802,,,2014
Transit,4,43.8445,,,2014
Transit,2,6.48163,,,2014
Transit,2,21.2227,,,2014
Transit,2,4.754,,,2014
Transit,2,8.92507,,,2014
Transit,2,8.041,,,2013
Transit,2,11.776,,,2013
Transit,2,15.09,,,2013
Transit,2,22.804,,,2013
Transit,3,27.50868,,,2013
Transit,2,16.092,,,2014
Transit,2,25.5169,,,2014
Transit,2,13.78164,,,2014
Transit,2,23.08933,,,2014
Transit,2,22.951,,,2013
Transit,2,42.882,,,2013
Transit,2,36.855,,,2013
Transit,2,49.412,,,2013
Transit,2,23.654,,,2013
Transit,2,50.447,,,2013
Transit,2,31.884,,,2013
Transit,2,48.648,,,2013
Transit,2,17.324,,,2013
Transit,2,33.006,,,2013
Transit,2,35.736,,,2013
Transit,2,54.414,,,2013
Transit,2,24.806,,,2013
Transit,2,44.347,,,2013
Transit,2,5.487,,,2013
Transit,2,8.291,,,2013
Transit,2,10.416,,,2013
Transit,2,13.084,,,2013
Transit,2,34.921,,,2013
Transit,2,71.312,,,2013
Transit,2,17.849,,,2013
Transit,2,26.136,,,2013
Transit,2,42.994,,,2013
Transit,2,88.505,,,2013
Transit,2,2.42629,,,2014
Transit,2,4.62332,,,2014
Transit,2,0.66931,,,2014
Radial Velocity,2,3000,,,2014
Transit,1,2.46502,,,2014
Transit,1,68.9584,,,2014
Transit,1,17.833648,,132,2013
Transit,1,3.00516,,,2013
Transit,1,1.72086123,,1056,2014
Transit,1,66.262,,,2014
Imaging,1,40000,,,2011
Transit,1,3.91405,,2000,2007
Microlensing,1,,4.2,,2008
Microlensing,1,,4.2,,2008
Microlensing,1,,4.2,,2009
Microlensing,1,,4.2,3600,2013
Microlensing,1,2780,4.2,,2011
Microlensing,1,,4.2,,2010
Microlensing,1,1970,4.2,,2010
Microlensing,1,,4.2,2300,2012
Microlensing,1,,4.2,2800,2012
Microlensing,1,,4.2,7720,2012
Microlensing,1,,4.2,7560,2013
Radial Velocity,1,677.8,19.8,,2007
Radial Velocity,1,6.958,0.34,,2014
Radial Velocity,1,5.118,0.4,,2014
Radial Velocity,1,121.71,1.54,,2014
Microlensing,1,,4.2,,2004
Microlensing,1,3600,4.2,,2005
Microlensing,1,3300,4.2,,2006
Microlensing,1,3500,,,2005
Microlensing,2,1825,,,2008
Microlensing,2,5100,,,2008
Microlensing,1,,,,2009
Microlensing,1,,,2570,2012
Microlensing,2,,,4080,2012
Microlensing,2,,,4080,2012
Microlensing,1,,,1760,2013
Microlensing,1,,,4970,2013
Transit,1,2.4855335,,,2008
Transit,1,3.101278,,,2004
Transit,1,1.2119189,,,2002
Transit,1,4.0161,,,2004
Transit,1,1.4324752,,600,2004
Transit,1,1.689868,,2500,2004
Transit,1,3.9791,,,2007
Transit,1,3.67724,,,2007
Imaging,1,730000,,,2006
